id,brand,car_model,type,desc,problem,datetime,status
480802,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动ABS和防侧滑故障灯同时亮,"E62,H170,I295,I294,",2020-06-05,处理反馈
480801,一汽-大众,高尔夫,2016款 1.4TSI 25周年纪念版,一汽大众高尔夫仪表提示变速箱挂入P挡,"B96,",2020-06-05,处理反馈
480800,东风日产,轩逸,2016款 1.6XL CVT 豪华版,东风日产轩逸方向卡滞希望厂家处理问题,"D123,",2020-06-05,处理反馈
480799,吉利汽车,星越,2020款 350T 魅影骑士版AWD,吉利星越车机系统虚假宣传 死机严重,"H155,M279,",2020-06-05,用户评分
480798,北京现代,悦纳,2016款 1.4L 手动 炫酷版 GLS,北京现代悦纳发动机曲轴螺丝断裂,"A145,",2020-06-05,处理反馈
480797,东风日产,轩逸,2018款 1.6XV CVT 尊享版,东风日产轩逸变速箱异响希望厂家处理,"B33,",2020-06-05,用户评分
480795,东风日产,逍客,2016款 2.0L CVT 精英版,东风日产逍客变速箱报故障码P17F1,"B84,",2020-06-05,处理反馈
480794,东风标致,标致308S,2015款 1.2T 自动 劲驰版,东风标致308S冷却风扇自转要求处理,"A191,",2020-06-05,处理反馈
480793,上汽大众,途观,2015款 1.8TSI 自动 四驱 豪华型 5座,上汽大众途观低速转向时异响维修未解决,"D59,",2020-06-05,用户评分
480792,吉利汽车,缤越,2019款 260T DCT 游侠 国VI,吉利缤越车窗漏风 车身晃动 车机卡顿,"D58,G204,H155,H144,",2020-06-05,处理反馈
480790,众泰汽车,众泰SR7,2017款 1.5T 手动 魔方之梦版,众泰SR7副驾驶气囊异响 手套箱异响,"H164,N318,",2020-06-05,用户评分
480789,吉利汽车,帝豪,2017款 1.5L CVT 向上版 三厢 百万款,吉利帝豪刹车疲软 存在安全隐患,"E269,",2020-06-05,用户评分
480786,北京现代,悦动,2018款 1.6L 自动 悦目版 GL 国VI,北京现代悦动引擎盖漆面有气泡存在黑点,"H81,",2020-06-05,用户评分
480781,一汽-大众,高尔夫,2020款 挚爱版 280TSI DSG 舒适型,一汽大众高尔夫变速箱异响严重希望处理,"B33,",2020-06-05,处理反馈
480780,广汽乘用车,传祺GS4,2017款 235T 自动 两驱 精英版,广汽传祺GS4偶发性EBD与ABS报警,"E74,H170,",2020-06-05,处理反馈
480778,一汽马自达,马自达CX-4,2020款 2.5L 自动 两驱 蓝天驾趣版,一汽马自达CX-4倒车影像反应迟钝 怠速抖动,"A35,H134,H72,",2020-06-05,信息审核
480777,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身B柱异响严重,"H164,H15,",2020-06-05,处理反馈
480776,东风小康,风光580,2018款 改款 1.8L 手动 舒适型,东风风光580经销商出售库存车不解决,"M283,",2020-06-05,用户评分
480774,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机与宣传不符 发动机无机油尺,"M279,Q322,",2020-06-05,处理反馈
480773,长安汽车,长安CS55,2018款 1.5T 手动 炫色型 国V,长安CS55空调压缩机故障无法制冷,"H101,N318,O326,",2020-06-05,处理反馈
480770,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱及中控异响,"H93,H15,",2020-06-05,处理反馈
480767,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身B柱位置有异响,"H15,",2020-06-05,处理反馈
480766,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统死机黑屏厂家不处理,"H155,",2020-06-05,处理反馈
480765,一汽-大众,宝来,2019款 1.5L 自动 精英型,一汽大众宝来制动时踏板不流畅异响,"E43,E47,I295,",2020-06-05,处理反馈
480764,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹A柱 B柱 中控台 顶棚异响,"H93,H15,",2020-06-05,处理反馈
480762,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车内多处异响要求解决,"H164,",2020-06-05,用户评分
480758,吉利汽车,远景,2018款 1.5L 自动 尊贵型,吉利远景经销商丢失钥匙和车辆合格证,"O353,O354,",2020-06-05,处理反馈
480757,长安汽车,奔奔,2015款 1.4L 手动 尊贵型 国V,长安奔奔中控频繁落锁影响正常使用,"H197,",2020-06-05,用户评分
480756,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身A柱异响希望厂家解决,"H15,",2020-06-05,处理反馈
480754,奔驰（进口）,奔驰B级,2009款 2.0L CVT 200 动感型,进口奔驰B级行驶中突然降速显示变速箱故障,"B96,B84,",2020-06-05,处理反馈
480753,东风悦达起亚,焕驰,2017款 1.4L 手动 智享版 Value,东风悦达起亚焕驰怠速时抖动 转向跑偏,"A24,G117,",2020-06-05,处理反馈
480752,长安汽车,逸动XT,2016款 1.6L 自动 俊酷型 XT,长安逸动XT挡杆无法从P挡拔出影响使用,"B184,",2020-06-05,处理反馈
480751,一汽马自达,阿特兹,2020款 2.0L 蓝天豪华版,一汽马自达阿特兹车内以及AB柱异响,"H164,",2020-06-05,用户评分
480750,长安汽车,逸动,2019款 1.6L GDI 手动 超值版 国VI,长安逸动底盘无隔热瓦导致车内温度过高,"Q322,",2020-06-05,用户评分
480749,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身异响多次维修未解决,"H15,J298,",2020-06-05,用户评分
480746,北京奔驰,奔驰GLC,2020款 GLC 260 L 4MATIC 动感型,北京奔驰GLC质量问题协商未达成共识,"I295,I281,",2020-06-05,处理反馈
480743,东风日产,奇骏,2014款 2.0L XL CVT 两驱 舒适版,东风日产奇骏行驶中突然熄火影响驾驶安全,"A14,",2020-06-05,处理反馈
480740,北京奔驰,奔驰GLA,2018款 200 时尚型,北京奔驰GLA后轮吃胎严重4S店无法解决,"G245,",2020-06-05,处理反馈
480739,北京现代,索纳塔九,2015款 1.6T 双离合 GLX领先型,北京现代索纳塔九方向盘抖动行驶时跑偏,"B19,D123,G117,",2020-06-05,处理反馈
480737,一汽马自达,阿特兹,2017款 2.5L 蓝天运动版,一汽马自达阿特兹行驶中转向时方向机异响,"D59,",2020-06-05,处理反馈
480736,一汽马自达,阿特兹,2020款 2.5L 蓝天至尊版,一汽马自达阿特兹车身A柱和B柱异响,"H15,",2020-06-05,处理反馈
480734,一汽马自达,马自达CX-4,2020款 2.5L 自动 四驱 蓝天激情版,一汽马自达CX-4音响系统有噪音影响驾驶,"H134,H168,H209,",2020-06-05,信息审核
480733,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身B柱异响严重,"H15,",2020-06-05,用户评分
480731,吉利汽车,博越,2016款 1.8TD 自动 两驱 智联型,吉利博越变速箱顿挫故障灯亮存在质量问题,"B19,B96,",2020-06-05,处理反馈
480730,上汽通用别克,昂科旗,2020款 28T 四驱 旗舰型,别克昂科旗主驾车窗间歇性失效不能够升降,"H67,",2020-06-05,用户评分
480729,吉利汽车,博越,2016款 1.8TD 自动 两驱 智联型,吉利博越变速箱挂挡不走 行驶转速突然升高,"B19,B334,",2020-06-05,处理反馈
480726,长安福特,福睿斯,2017款 1.5L 自动 时尚型 幸福版,长安福特福睿斯左前玻璃无法升降,"H67,",2020-06-05,处理反馈
480725,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱异响 车顶异响,"H15,",2020-06-05,处理反馈
480721,长安标致雪铁龙DS,DS6,2014款 1.6T 豪华版THP160,长安标致雪铁龙DS6事故车维修没有配件 ,"N318,",2020-06-05,信息审核
480720,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身异响 中控台异响,"H15,",2020-06-05,用户评分
480717,东南汽车,东南DX3,2016款 1.5T CVT 尊贵型,东南DX3示宽灯和车内按键灯不亮,"H82,",2020-06-05,处理反馈
480716,奇瑞汽车,瑞虎8,2018款 1.5TCI 自动 豪华型 7座,奇瑞瑞虎8底盘有异响天窗胶条脱落导致漏水,"D59,G56,H90,H48,H144,",2020-06-05,处理反馈
480713,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天探索版,一汽马自达CX-4 ABC柱及后备箱异响,"H15,",2020-06-05,用户评分
480712,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹左侧车门关闭困难,"H149,",2020-06-05,信息审核
480710,长安汽车,逸动,2018款 1.6L GDI 自动 先锋型 高能版 国V,长安逸动车内温度高要求尽快处理,"Q350,",2020-06-05,处理反馈
480709,奇瑞汽车,瑞虎8,2018款 1.5TCI 手动 尊贵型 5座,奇瑞瑞虎8发动机怠速抖动座椅抖动,"A24,H169,",2020-06-05,处理反馈
480708,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身B柱异响严重,"H164,",2020-06-05,处理反馈
480707,长城汽车,哈弗H4,2018款 1.5T 风尚型 蓝标,哈弗H4保养时发动机漏油希望尽快处理,"A12,",2020-06-05,处理反馈
480706,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身异响 B柱异响,"H164,",2020-06-05,用户评分
480703,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹中控台与BC柱异响,"H93,H15,",2020-06-05,处理反馈
480700,一汽-大众,速腾,2018款 180TSI 双离合 臻享版,一汽大众速腾发动机高压油泵异响要求解决,"A9,",2020-06-05,用户评分
480696,众泰汽车,众泰T600,2016款 1.5T  手动 尊贵型 运动版,众泰T600车身多处生锈鼓包影响美观,"H79,H81,",2020-06-05,处理反馈
480695,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车内多处异响要求解决,"H72,H15,",2020-06-05,用户评分
480692,广汽本田,雅阁,2016款 2.0L CVT  舒适版,广汽本田雅阁低速行驶时车身共振,"H268,",2020-06-05,处理反馈
480689,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,阿特兹车内异响中控死机远光灯亮度不一致,"H134,H164,H82,",2020-06-05,处理反馈
480688,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹中控台异响 天窗异响,"H89,",2020-06-05,用户评分
480687,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹中控台异响 车身异响,"H93,H15,",2020-06-05,处理反馈
480684,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱位置存在异响,"H15,",2020-06-05,用户评分
480682,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹A柱B柱异响无法解决,"H15,",2020-06-05,处理反馈
480681,吉利汽车,星越,2019款 350T AWD 驭星者,吉利星越车机卡顿 车机系统与宣传不符,"H155,M279,",2020-06-05,处理反馈
480680,东风标致,标致2008,2014款 1.6L 手动 时尚版,东风标致2008质保期内烧机油不解决,"A63,",2020-06-05,信息审核
480677,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹AB柱异响4S店无法解决,"H15,",2020-06-05,用户评分
480676,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车内异响严重要求处理,"H164,",2020-06-05,用户评分
480675,知豆电动车,知豆D1,2015款 标准型,知豆D1蓄电池故障4S店长期没有配件	,"N318,",2020-06-05,厂家受理
480674,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天品位版,一汽马自达CX-4不平路面行驶车内异响,"H164,I295,I281,",2020-06-05,用户评分
480673,上汽通用别克,昂科威,2014款 2.0T 自动 精英型 5座,别克昂科威天窗漏水导致车顶生锈,"H79,H90,I295,I297,Q350,",2020-06-05,用户评分
480671,众泰汽车,众泰SR7,2016款 1.5T CVT 魔方之门版 国IV,众泰SR7主驾座椅损坏变速箱异响,"B33,H169,",2020-06-05,处理反馈
480668,吉利汽车,博瑞,2015款 1.8T 旗舰型,吉利博瑞防冻液渗漏转向间隙大未解决,"A37,D337,H79,H168,I295,J300,",2020-06-05,处理反馈
480667,东风乘用车,风神A60,2016款 1.5L 手动 尊贵型,东风风神A60发动机启动后出现异响,"A38,",2020-06-05,信息审核
480664,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天品位版,一汽马自达CX-4不平路面车身多处异响,"H15,I295,",2020-06-05,用户评分
480663,华晨宝马,宝马3系,2013款 320i 2.0T 自动 运动设计套装,华晨宝马3系发动机气门室盖漏油严重,"A12,",2020-06-05,处理反馈
480662,众泰汽车,众泰E200,2018款 飞鱼座,众泰E200充电机故障导致车辆无法充电,"H340,",2020-06-05,信息审核
480661,长安福特,福睿斯,2015款 1.5L 自动 时尚型,长安福特福睿斯启动马达无反应要求解决,"A44,",2020-06-05,用户评分
480660,上汽通用别克,凯越,2011款 1.6 自动 LE,别克凯越4S店更换仪表台收取工时费,"K307,",2020-06-05,处理反馈
480659,长城汽车,哈弗H5,2018款 2.0T 手动 四驱 尊贵型 经典版 柴油,哈弗H5保养时发现发动机机油增多,"A339,",2020-06-05,处理反馈
480657,云度新能源,云度π3,2018款 Pro 精英型,云度π3驱动控制器故障显示电池绝缘,"A346,",2020-06-05,处理反馈
480654,众泰汽车,众泰T600,2016款 1.5T 手动 尊贵型,众泰T600空调显示屏不清晰 4S店喷漆有色差,"H134,J303,",2020-06-05,处理反馈
480653,猎豹汽车,猎豹CS10,2017款 1.5T 手动 精英型,猎豹CS10原地转向和颠簸路面异响要求处理,"D59,I297,",2020-06-05,信息审核
480651,上汽通用别克,英朗,2019款 18T 自动 互联旗舰型 国Ⅴ,别克英朗原厂车机Carplay连接频繁故障,"H155,",2020-06-05,用户评分
480650,东风标致,标致4008,2017款 350THP 精英版,东风标致4008服务站未将保养记录上传,"J299,",2020-06-05,用户评分
480649,长安马自达,马自达3 昂克赛拉,2017款 1.5L 自动 豪华型 三厢 国V,长安马自达昂克赛拉发动机故障灯亮,"A34,",2020-06-05,处理反馈
480647,吉利汽车,博越,2016款 1.8TD 自动 两驱 智联型,吉利博越车机系统无法联网无钥匙进入失效,"H155,H119,",2020-06-05,处理反馈
480643,东风雪铁龙,爱丽舍,2016款 1.6L 手动 时尚型,东风雪铁龙爱丽舍发动机严重烧机油,"A63,",2020-06-04,用户评分
480642,东风标致,标致206,2007款 1.6L 自动 睿动版,东风标致206行驶时雪地和运动模式闪烁,"B96,",2020-06-04,处理反馈
480641,江淮汽车,瑞风S7,2017款 2.0T 自动 豪华型,江淮瑞风S7变速箱顿挫 安全气囊故障,"B19,H170,H103,",2020-06-04,处理反馈
480639,上汽通用雪佛兰,科鲁兹,2011款 1.8 SE 自动,雪佛兰科鲁兹发动机气门室盖漏油质量差,"A12,O296,",2020-06-04,处理反馈
480638,长安汽车,长安CS75 PLUS,2020款 2.0T 自动 旗舰型,长安CS75 PLUS变速箱有漏油的现象,"B22,",2020-06-04,用户评分
480637,上汽斯柯达,速派,2013款 1.4T DSG 绅仕版,斯柯达速派座垫开裂 4S店不予处理,"H168,H169,I295,",2020-06-04,用户评分
480636,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹ABC柱和天窗有异响,"H15,H89,",2020-06-04,用户评分
480635,上汽通用别克,威朗,2015款 20T 双离合 领先型,别克威朗中控显示屏闪烁影响正常使用,"H134,",2020-06-04,用户评分
480634,奇瑞汽车,奇瑞QQ3,2007款 0.8 手动 基本型,奇瑞QQ3车身多处有生锈腐蚀的现象,"H79,",2020-06-04,用户评分
480633,一汽吉林,森雅R9,2018款 1.2T 自动 尊贵智悦型,一汽吉林森雅R9发动机无法启动 故障灯亮,"A34,A44,",2020-06-04,信息审核
480632,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4行驶过程中AB柱有异响,"H15,H89,",2020-06-04,用户评分
480630,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4行驶过程中车顶有异响,"H134,H15,",2020-06-04,用户评分
480628,长安福特,蒙迪欧致胜,2011款 200 GTDi 时尚型,长安福特蒙迪欧致胜发动机熄火无法启动,"A14,A44,",2020-06-04,用户评分
480627,吉利汽车,吉利EC8,2011款 2.0L 自动 舒适版,吉利EC8仪表盘字迹显示模糊影响用车,"H202,",2020-06-04,处理反馈
480621,长安福特,蒙迪欧,2017款 EcoBoost 180 自动 时尚型,长安福特蒙迪欧节气门处有机油4S店不予解决,"A12,I295,",2020-06-04,处理反馈
480620,一汽-大众,T-ROC探歌,2020款 230TSI DSG 两驱 进取型,一汽大众探歌挂D挡时车辆无法行驶,"B334,H263,",2020-06-04,处理反馈
480619,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 尊享型,吉利嘉际备胎磨损车内氛围灯与宣传不符,"H157,M279,",2020-06-04,处理反馈
480618,奇瑞新能源,瑞虎3xe,2018款 480 畅行版,奇瑞瑞虎3xe空调压缩机多次故障导致不制冷,"H101,",2020-06-04,用户评分
480615,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹行驶过程中B柱有异响,"H15,",2020-06-04,用户评分
480610,众泰汽车,众泰T600 Coupe,2017款 1.5T 自动 尊享型,众泰T600 Coupe大灯进水 多功能按键失灵,"H134,H88,",2020-06-04,处理反馈
480606,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹A柱B柱异响 中控异响,"H93,H15,",2020-06-04,处理反馈
480604,奇瑞汽车,艾瑞泽EX,2019款 1.5L 手动 青春版 国V,奇瑞艾瑞泽EX方向异响 车身生锈 换挡顿挫,"B19,D59,H79,",2020-06-04,用户评分
480603,东风标致,标致408,2014款 1.8L 自动 领先版,东风标致408气温较低时减震器异响严重,"G52,",2020-06-04,处理反馈
480601,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,一汽大众奥迪A4L开启空调后换挡延迟,"B69,",2020-06-04,信息审核
480599,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹A柱B柱及C柱异响,"H15,",2020-06-04,处理反馈
480598,MINI,MINI,2018款 1.5T ONE PLUS 五门版,MINI天窗开关故障售后维修无配件更换,"H192,",2020-06-04,信息审核
480597,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱及天窗异响,"A9,D59,H15,H89,",2020-06-04,处理反馈
480595,东风雪铁龙,雪铁龙C5,2017款 380THP 自动 豪华型,东风雪铁龙C5冷车启动后发动机异响,"A9,",2020-06-04,用户评分
480594,吉利汽车,远景,2016款 1.5L 自动 幸福版,吉利远景挂入倒挡后不踩油门无动力,"B334,",2020-06-04,处理反馈
480593,一汽马自达,阿特兹,2020款 2.0L 蓝天豪华版,马自达阿特兹变速箱顿挫 中控及天窗异响,"B19,H93,H15,H89,",2020-06-04,处理反馈
480592,广汽本田,飞度,2018款 1.5L CVT 舒适版,广汽本田飞度车内异味严重一直无法解决,"H185,",2020-06-04,处理反馈
480591,上汽通用雪佛兰,科鲁兹,2012款 1.6 SE 手动,雪佛兰科鲁兹防冻液乳化存在安全隐患,"A191,",2020-06-04,处理反馈
480589,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身异响希望尽快解决,"H15,",2020-06-04,用户评分
480586,上汽通用别克,英朗,2019款 18T 自动 互联精英型 国VI,别克英朗中控仪表台及车门异响严重,"H72,H93,",2020-06-04,处理反馈
480584,上汽通用别克,凯越,2008款 1.6 手动 LE,别克凯越仪表台开裂 顶棚布全部脱落,"H176,H168,",2020-06-04,处理反馈
480583,上汽大众,朗逸,2019款 1.5L 自动 舒适版 国VI,上汽大众朗逸车窗升降频繁出现故障,"H67,",2020-06-04,处理反馈
480582,北京现代,朗动,2013款 1.6L 自动 领先型,北京现代朗动中控显示器黑屏要求厂家处理,"H134,",2020-06-04,处理反馈
480581,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车内异响 转向卡滞,"D123,H164,",2020-06-04,用户评分
480579,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408固特异轮胎开裂鼓包,"F100,",2020-06-04,用户评分
480578,众泰汽车,众泰SR9,2017款 2.0T 自动 极致之梦版,众泰SR9变速箱二挡损坏无法正常使用,"B20,",2020-06-04,用户评分
480577,比亚迪,宋Pro,2019款 1.5T 自动 精英型,比亚迪宋Pro无隔音棉 胎压监测故障,"H203,Q322,",2020-06-04,处理反馈
480575,广汽丰田,凯美瑞,2016款 2.0G 自动 十周年纪念领先版,广汽丰田凯美瑞保养时发现防尘套漏油,"G51,G161,",2020-06-04,处理反馈
480574,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车内及车身异响,"H164,H15,",2020-06-04,用户评分
480573,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹b柱异响 中控台异响,"H93,H15,",2020-06-04,处理反馈
480572,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹中控台异响A柱异响,"H15,",2020-06-04,用户评分
480571,东风日产,奇骏,2019款 2.0L CVT 智联舒适版 5座 2WD,东风日产奇骏音响共振后雨刮器失灵,"H134,",2020-06-04,处理反馈
480570,陆风汽车,陆风X7,2015款 2.0T 全景尊贵版,陆风X7变速箱无法换挡机械部件损坏,"B334,B77,",2020-06-04,处理反馈
480569,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身内饰多处异响,"H164,H15,",2020-06-04,用户评分
480567,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹B柱以及C柱异响,"H15,",2020-06-04,处理反馈
480566,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸排气管异响无法解决,"H31,",2020-06-04,处理反馈
480564,广汽丰田,凯美瑞,2010款 200G 2.0 自动 经典版,广汽丰田凯美瑞中控台出油反光开裂,"H176,",2020-06-04,用户评分
480563,奔驰（进口）,奔驰B级,2009款 2.0L CVT 200 时尚型,进口奔驰B级变速箱阀体故障出现顿挫,"B115,",2020-06-04,用户评分
480562,一汽-大众,速腾,2015款 1.6L  自动 舒适型,一汽大众速腾变速箱拖挡 加速动力,"B334,B69,",2020-06-04,处理反馈
480561,一汽马自达,马自达CX-4,2016款 2.5L 自动 四驱蓝天激情版,一汽马自达CX-4黑屏 刹车异响 打方向异响,"D59,E43,H134,",2020-06-04,处理反馈
480560,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身异响维修后无法解决,"H15,",2020-06-04,处理反馈
480558,一汽马自达,阿特兹,2020款 2.5L 蓝天至尊版,一汽马自达阿特兹车身后备箱车内异响,"H164,H15,H68,",2020-06-04,处理反馈
480556,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 领潮版,奇瑞艾瑞泽5车身生锈存在严重质量问题,"H79,",2020-06-04,处理反馈
480553,长安汽车,逸动,2013款 1.6L 手动 舒适型 国V,长安逸动漆面多处出现锈蚀鼓包现象,"H79,H81,",2020-06-04,处理反馈
480552,一汽丰田,RAV4荣放,2020款 2.0L CVT 两驱 风尚版,一汽丰田RAV4荣放变速箱异响顿挫开空调抖动,"B33,B19,H101,",2020-06-04,厂家受理
480550,上汽斯柯达,速派,2016款 TSI330 DSG 智行版,斯柯达速派车内异味严重希望厂家处理问题,"H185,",2020-06-04,处理反馈
