id,brand,car_model,type,desc,problem,datetime,status
480549,北京现代,现代ix35,2018款 2.0L 自动 两驱 智勇·畅享版,北京现代ix35转向异响更换方向管柱未解决,"D59,H233,J298,",2020-06-04,处理反馈
480548,长安汽车,长安欧尚A800,2017款 1.5T 自动 智尊型,长安欧尚A800例行保养无专用机油维护,"J299,N318,O354,",2020-06-04,用户评分
480547,北汽新能源,北汽新能源EX,2018款 EX360 新尚版,北汽新能源EX车载导航无法连接厂家未回复,"H155,I294,",2020-06-04,处理反馈
480545,一汽-大众,探岳,2019款 380TSI 四驱 尊贵型 国V,一汽大众探岳车灯有阴影希望厂家处理问题,"H82,",2020-06-04,用户评分
480541,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度冷车启动时发动机异响,"A9,",2020-06-04,处理反馈
480539,东风标致,标致508,2019款 508L 400THP PureTech 驾控版 国VI,东风标致508前轮左右摆臂严重生锈,"H79,",2020-06-04,厂家受理
480538,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408正式皮带掉毛发动机烧机油,"A63,A336,Q322,",2020-06-04,用户评分
480537,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408冷车时减震器异响严重,"G52,",2020-06-04,处理反馈
480536,上汽大众,帕萨特,2011款 新PASSAT 1.8TSI DSG 至尊版,上汽大众帕萨特变速箱异响存在质量问题,"B33,",2020-06-04,处理反馈
480535,上汽通用别克,昂科拉GX,2020款 20T CVT 两驱 舒适型,别克昂科拉GX后备箱打不开手刹不灵,"E159,H68,",2020-06-04,处理反馈
480534,广汽乘用车,传祺GS8,2017款 320T 两驱 豪华智联版（七座）,广汽传祺GS8冷却液无故减少要求处理,"A37,",2020-06-04,用户评分
480533,一汽-大众奥迪,奥迪A6L,2019款 45 TFSI 臻选动感型,一汽大众奥迪A6L大灯报警 屏幕失灵,"H134,H64,",2020-06-04,信息审核
480532,北京现代,菲斯塔,2019款 280TGDi 智享版 国VI,北京现代菲斯塔变速箱离合器异响严重,"B33,C65,",2020-06-04,用户评分
480531,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车内异响一直未解决,"H164,",2020-06-04,处理反馈
480530,华晨中华,中华V7,2018款 280T DCT 豪华型 5座,华晨中华V7三角臂与半轴皮套无配件,"N318,",2020-06-04,用户评分
480528,一汽-大众,高尔夫,2017款 230TSI 自动 舒适百万辆纪念版,一汽大众高尔夫变速箱挡杆损坏导致故障灯亮,"B96,B184,",2020-06-04,处理反馈
480527,东风小康,风光580,2017款 1.5T CVT 豪华型 改款,东风风光580电子手刹无法解除希望处理,"E159,",2020-06-04,处理反馈
480526,上汽通用别克,君威,2019款 20T 精英型 国VI,别克君威新车变速箱漏油希望尽快处理,"B22,",2020-06-04,处理反馈
480525,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天品位版,一汽马自达CX-4车身异响严重希望处理,"H15,",2020-06-04,处理反馈
480524,长安汽车,尼欧Ⅱ,2019款 灵动型,长安尼欧Ⅱ动力电池断电存在安全隐患,"H146,",2020-06-04,厂家受理
480521,奔驰（进口）,奔驰A级（进口）,2011款 1.5L  CVT 160,进口奔驰A级突然减速变速箱不能换挡,"B20,J298,",2020-06-04,处理反馈
480519,华晨中华,中华V7,2018款 280T DCT 旗舰型 5座,中华V7变速箱跳挡电瓶亏电 4S店与厂家推脱	,"B27,H146,I281,",2020-06-04,信息审核
480516,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车内与中控台异响严重,"H185,H93,",2020-06-04,用户评分
480515,江铃福特,领界,2019款 EcoBoost 145 CVT 48V 尊领型 国VI,江铃福特领界发动机故障灯亮要求处理,"A34,",2020-06-04,处理反馈
480514,上汽通用别克,英朗,2012款 1.6T 自动 时尚运动型 XT,别克英朗蒸发箱设计缺陷被高温烤碎,"A191,",2020-06-04,处理反馈
480513,一汽吉林,森雅R9,2018款 1.2T 自动 尊贵智悦型,一汽吉林森雅R7事故车经销商没有修好,"J303,",2020-06-04,信息审核
480510,东风悦达起亚,KX3傲跑,2017款 1.6L 自动 傲雅版,东风悦达起亚KX3后保险杠开裂要求处理,"H168,",2020-06-04,用户评分
480509,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4新车发动机故障灯报警,"A34,",2020-06-04,用户评分
480508,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动两前大灯灯罩开裂不保修,"H220,",2020-06-04,用户评分
480507,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹A柱与B柱异响希望处理,"H15,",2020-06-04,处理反馈
480504,东风标致,标致3008,2013款 1.6T 自动 THP至尚版,东风标致3008空调压缩机不制冷 发动机异响,"A9,H101,",2020-06-04,处理反馈
480503,东风日产,蓝鸟,2016款 1.6L CVT 智酷版,东风日产蓝鸟互联偶尔失灵 车机断电,"H134,H155,H220,",2020-06-04,处理反馈
480501,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹天窗与B柱异响严重,"H164,H89,",2020-06-04,处理反馈
480500,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4 A柱B柱C柱及中控异响,"H93,H15,",2020-06-04,处理反馈
480499,广汽菲克Jeep,指南者,2017款 200TS 自动 高性能四驱版,广汽菲克Jeep指南者烧机油厂家推诿未解决,"A63,I281,",2020-06-04,厂家受理
480498,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹全车多处异响希望解决,"H15,",2020-06-04,用户评分
480495,众泰汽车,众泰SR9,2017款 2.0T 自动 极致之梦版,众泰SR9保修期内变速箱频繁故障,"B96,",2020-06-04,用户评分
480492,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹B柱异响 后备箱异响,"H15,",2020-06-04,处理反馈
480491,一汽-大众,迈腾,2017款 330TSI DSG 领先型,一汽大众迈腾低速或原地转向异响,"D59,",2020-06-04,处理反馈
480489,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹A柱异响 车顶异响,"H15,",2020-06-04,处理反馈
480487,广汽本田,飞度,2014款 1.5L CVT SE时尚型,广汽本田飞度冷启动时发动机异响,"A9,",2020-06-04,处理反馈
480485,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱及天窗异响,"H15,H89,",2020-06-04,处理反馈
480482,上汽通用别克,昂科威,2016款 28T 自动 四驱精英型,别克昂科威后差速器左侧油封漏油不保修,"G124,I297,",2020-06-04,处理反馈
480481,长安汽车,长安欧尚A600,2017款 1.5L 手动 标准型,长安欧尚A600主驾驶位置有螺丝脱落,"H168,",2020-06-04,处理反馈
480478,领克汽车,领克03,2018款 1.5TD DCT 劲Pro版 国V,领克03车辆360影像显示画面变形,"H134,",2020-06-04,处理反馈
480477,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱异响 中控异响,"H268,H93,",2020-06-04,处理反馈
480476,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身以及车内异响,"H164,H15,",2020-06-04,用户评分
480475,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳油泵接头渗油希望尽快处理,"A12,",2020-06-04,处理反馈
480473,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408后桥异响4S店未处理,"G158,I295,I297,",2020-06-04,处理反馈
480472,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车内多处异响未解决,"H164,I295,",2020-06-04,用户评分
480471,东风标致,标致5008,2017款 380THP 精英版 7座,东风标致5008轮毂腐蚀希望尽快处理,"H243,",2020-06-04,处理反馈
480470,东风裕隆,优6 SUV,2017款 1.6T 新创型 改款,纳智捷优6 SUV涡轮增压器异响要求处理,"A189,",2020-06-04,厂家受理
480469,广汽丰田,凯美瑞,2019款 2.5G 豪华版 国VI,广汽丰田凯美瑞4S店喷漆水平极差,"J303,",2020-06-04,用户评分
480468,吉利汽车,缤越,2019款 260T DCT 骑士 国VI,吉利缤越A柱风噪大 车机系统无法升级,"H144,L314,",2020-06-04,处理反馈
480466,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹ABC柱异响 中控异响,"H93,H15,",2020-06-04,处理反馈
480465,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱及C柱位置异响,"H15,",2020-06-04,用户评分
480464,奥迪（进口）,奥迪Q7,2019款 45 TFSI 舒适型,进口奥迪Q7空调严重化学异味希望尽快解决,"H121,",2020-06-04,信息审核
480463,广汽丰田,凯美瑞,2012款 凯美瑞 2.5G 自动 豪华版,广汽丰田凯美瑞半轴防尘套漏油严重,"G51,",2020-06-04,处理反馈
480461,北京现代,悦动,2018款 1.6L 自动 悦目版 GL 国VI,北京现代悦动发动机启动困难希望厂家处理,"A44,",2020-06-04,处理反馈
480459,一汽马自达,阿特兹,2020款 2.0L 蓝天豪华版,一汽马自达阿特兹A柱B柱及中控异响,"H93,H15,",2020-06-04,用户评分
480458,上汽通用凯迪拉克,凯迪拉克XT5,2020款 28T 四驱 豪华型,凯迪拉克XTS转向刹车失效不予退车,"O296,O305,",2020-06-04,处理反馈
480456,长安马自达,马自达3 昂克赛拉,2019款 云控版 三厢 1.5L 自动 舒适型 国VI,长安马自达昂克赛拉4S店维修时车漆剐蹭受损,"I295,I281,J304,",2020-06-04,处理反馈
480455,北汽银翔,幻速S5,2017款 1.3T 手动 尊贵型,北汽幻速S5球笼套漏油ABS泵故障维修无配件,"E74,G161,N318,",2020-06-04,信息审核
480453,长城汽车,长城C30,2013款 1.5L 手动 豪华型,长城C30车身漆面生锈4S店不解决,"H79,H81,I295,",2020-06-04,处理反馈
480452,上汽通用别克,英朗,2018款 18T 自动 精英型,别克英朗蓄电池故障导致发动机无法启动,"H146,",2020-06-04,处理反馈
480450,上汽通用别克,别克GL6,2019款 18T 互联尊贵型 6座 国VI,别克GL6发动机冷启动异响支撑杆磨损车漆,"A9,H68,I295,I294,I282,",2020-06-04,用户评分
480449,沃尔沃亚太,沃尔沃S60,2020款 T3 智行豪华版,亚太沃尔沃S60发动机启动困难希望厂家处理,"A44,",2020-06-04,处理反馈
480448,奇瑞汽车,捷途X70,2018款 1.5T 手动 悦行版,捷途X70保养时加入机油售后操作不规范,"J299,",2020-06-04,处理反馈
480447,长安福特,福睿斯,2017款 1.5L 手动 舒适型,长安福特福睿斯大梁生锈希望厂家处理,"H79,",2020-06-04,用户评分
480446,东风风度,途逸,轻型普通货车,东风途逸发动机动力不足容易出现熄火,"A14,A44,A255,",2020-06-04,信息审核
480445,东风雪铁龙,雪铁龙C4L,2014款 1.8L 手动 智驱版 劲智型,东风雪铁龙C4L打方向沉重松动有间隙,"D156,D337,",2020-06-04,处理反馈
480444,众泰汽车,众泰E200,2018款 飞鱼座,众泰E200中控显示屏黑屏存在质量问题,"H134,",2020-06-04,信息审核
480440,长安福特,福克斯,2015款 1.6L 自动 舒适型 三厢,长安福特福克斯踩油门时变速箱抖动,"B95,",2020-06-04,处理反馈
480439,广汽丰田,雷凌,2019款 185T CVT 豪华版 国VI,广汽丰田雷凌变速箱顿挫厂家推诿未解决,"B19,I295,I281,",2020-06-04,处理反馈
480438,上汽通用别克,威朗,2019款 20T 双离合 领先型 三厢,别克威朗电池亏电导致发动机无法启动,"H146,",2020-06-04,处理反馈
480437,一汽丰田,卡罗拉,2017款 1.6L S-CVT GL 改款,一汽丰田卡罗拉车辆信息存在维修记录,"M284,",2020-06-04,厂家受理
480433,北京现代,悦动,2018款 1.6L 自动 悦目版 GL 国V,北京现代悦动发动机启动困难升级程序未解决,"A44,J301,",2020-06-04,处理反馈
480430,比亚迪,秦新能源,2015款 1.5T 双离合 双冠旗舰版,比亚迪秦新能源续航里程衰退厂家不解决,"H343,I295,I297,",2020-06-04,处理反馈
480429,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身B柱异响厂家未解决,"H164,H15,",2020-06-04,用户评分
480428,广汽乘用车,传祺GS4,2020款 270T 自动 智联科技版,广汽传祺GS4行驶中方向跑偏维修未解决,"G117,",2020-06-04,处理反馈
480427,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身AB柱及天窗异响,"H164,H15,H89,",2020-06-04,处理反馈
480426,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾坡道辅助功能失效要求厂家解决,"H170,M279,",2020-06-04,处理反馈
480425,上汽通用五菱,宝骏530,2019款 1.5T CVT 豪华型 7座 国V,宝骏530空调不制冷售后未解决问题,"H101,",2020-06-04,处理反馈
480423,长安福特,嘉年华,2014款 1.0 劲动型 GTDi  两厢,长安福特嘉年华低速加油车抖动厉害,"C87,I297,J298,",2020-06-04,处理反馈
480421,北京现代,瑞纳,2011款 1.4L 手动 舒适型 GS 两厢,北京现代瑞纳车身侧裙生锈希望厂家质保,"H79,",2020-06-04,用户评分
480420,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车内多处异响厂家未回复,"H134,H93,H15,I294,",2020-06-04,用户评分
480419,上汽通用凯迪拉克,凯迪拉克CT5,2020款 28T 铂金运动版,凯迪拉克CT5变速箱异响售后未解决问题,"B33,",2020-06-04,用户评分
480418,东风本田,思域,2019款 220TURBO CVT 劲动版 国VI,东风本田思域坐垫卡子损坏螺丝有拧动痕迹,"H168,H157,I295,",2020-06-04,用户评分
480417,上汽通用别克,威朗,2017款 15S 自动 领先型 三厢,别克威朗车载互联功能无法连接手机,"H155,",2020-06-04,处理反馈
480416,上汽通用五菱,五菱荣光V,2018款 1.5L 实用型,上汽通用五菱荣光V空调压缩机无故爆裂,"H146,",2020-06-04,用户评分
480415,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,一汽大众奥迪A4L副驾驶车门胶条脱落,"H48,",2020-06-04,信息审核
480414,上汽大众,凌渡,2015款 280TSI DSG 豪华版,上汽大众凌渡变速箱故障无法加速不给解决,"B334,B115,I297,",2020-06-04,用户评分
480413,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹中控台 ABC柱异响,"H93,H15,",2020-06-04,处理反馈
480412,上汽大通,上汽MAXUS G50,2019款 1.5T 自动 精英版 国V,上汽MAXUS G50购车时经销商收取服务费,"K307,K308,",2020-06-04,处理反馈
480411,上汽通用别克,凯越,2015款 1.5L 自动 经典型,别克凯越中控仪表台脱胶翘起存在质量问题,"H176,",2020-06-04,处理反馈
480410,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天品位版,一汽马自达CX-4车身异响颠簸路中控台异响,"H93,H15,I295,",2020-06-04,用户评分
480409,广汽丰田,雷凌,2019款 185T CVT 豪华版 国VI,广汽丰田雷凌购车缴纳定金销售活动未通知,"L313,O296,",2020-06-04,用户评分
480408,上汽通用凯迪拉克,凯迪拉克XT5,2017款 25T 豪华型 周年庆版,凯迪拉克XT5仪表提示故障灯亮希望厂家处理,"H110,J298,",2020-06-04,处理反馈
480405,一汽丰田,RAV4荣放,2020款 2.0L CVT 两驱 风尚PLUS版,一汽丰田RAV4荣放两侧排气管高低不一致,"Q322,",2020-06-04,厂家受理
480404,广汽本田,雅阁,2018款 260TURBO 精英版 国V,广汽本田雅阁普利司通轮胎不平导致噪音很大,"F10,",2020-06-04,用户评分
480401,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动发动机故障灯亮希望处理,"A34,",2020-06-04,用户评分
480400,广汽丰田,丰田C-HR,2018款 2.0L 领先天窗版 国VI,广汽丰田C-HR车身变色车漆厚度不一致,"H201,",2020-06-04,处理反馈
480398,一汽-大众,速腾,2018款 1.6L 自动 舒适型,一汽大众速腾玻璃多处划痕希望处理,"H113,",2020-06-04,用户评分
480396,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身及内饰多处异响,"H164,H15,",2020-06-04,用户评分
480394,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹副驾驶B柱行驶时异响,"H15,",2020-06-04,用户评分
480391,上汽大众,朗逸,2017款 1.6L 手动 舒适版,上汽大众朗逸两前半轴渗油不予维修,"G51,G161,I295,",2020-06-04,用户评分
480390,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹刹车异响中控台异响,"E43,H93,",2020-06-04,处理反馈
480388,上汽通用雪佛兰,迈锐宝,2017款 1.5T 豪华版,雪佛兰迈锐宝停车后仪表台提示未挂入P挡,"B84,B184,",2020-06-04,用户评分
480385,广汽三菱,欧蓝德,2019款 2.0L 两驱 畅享版 5座 国VI,广汽三菱欧蓝德电瓶亏电 车门封条掉色,"E74,H146,H81,I295,O353,",2020-06-04,处理反馈
480383,猎豹汽车,猎豹CS10,2017款 1.5T CVT 尊贵型,猎豹CS10转向机异响严重希望处理,"D59,",2020-06-04,信息审核
480382,猎豹汽车,猎豹CS10,2015款 2.0T  手动 新锐版,猎豹CS10行驶中发动机故障熄火 无法启动,"A14,",2020-06-04,信息审核
480381,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车身异响希望尽快处理,"H15,",2020-06-04,用户评分
480380,江淮汽车,江淮iEVA50,2018款 iEVA50 智享型,江淮iEVA50新车手续不符销售欺诈,"I295,M284,",2020-06-04,处理反馈
480378,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天探索版,一汽马自达CX-4中控异响 仪表盘异响,"H93,H15,",2020-06-04,处理反馈
480375,比亚迪,宋Pro,2019款 1.5T 自动 豪华型,比亚迪宋Pro车道保持及灯光系统与宣传不符,"M279,",2020-06-04,用户评分
480374,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身异响厂家不解决问题,"H164,I295,",2020-06-04,处理反馈
480373,一汽-大众奥迪,奥迪A4L,2018款 2.0T 时尚型 30周年年型,一汽大众奥迪A4L低速行驶顿挫 油耗增,"A85,B19,B69,",2020-06-04,信息审核
480371,一汽-大众,T-ROC探歌,2020款 280TSI DSG 两驱 舒适型,一汽大众探歌交完定金后私自加价,"I293,K309,L313,",2020-06-04,处理反馈
480370,一汽-大众,速腾,2017款 1.6L 手动 舒适型,一汽大众速腾后轮传感器故障影响使用,"H234,",2020-06-04,用户评分
480369,上汽通用别克,凯越,2011款 1.6 手动 LE,别克凯越中控台严重开胶 存在安全隐患,"H176,",2020-06-04,处理反馈
480367,吉利汽车,星越,2019款 300T 耀星者,吉利星越中控死机黑屏 版本与宣传不一致,"H155,M279,",2020-06-04,用户评分
480364,开沃汽车,南京金龙,南京金龙,南京金龙开沃动力电池出现严重故障,"H343,",2020-06-04,信息审核
480359,长安汽车,逸动,2019款 蓝鲸版 280T GDI DCT 光速型,长安逸动缺少隔热瓦车门缝隙 无法提速,"B334,H209,Q322,",2020-06-04,用户评分
480355,广汽乘用车,传祺GS4,2016款 235T 手动 豪华版,广汽传祺GS4下摆臂减震器和底盘有异响,"G52,G56,G210,",2020-06-04,用户评分
480353,东风标致,标致408,2019款 350THP 自动 豪华版 国V,东风标致408行驶中打方向盘时有异响,"D59,G56,",2020-06-04,处理反馈
480352,长城汽车,哈弗H4,2018款 1.5T 风尚型 蓝标,哈弗H4大灯内部有黑斑要求厂家解决,"H82,",2020-06-04,处理反馈
480351,吉利汽车,星越,2020款 350T 驭星者,吉利星越车机系统黑屏操作系统与宣传不符,"H155,M279,",2020-06-04,用户评分
480348,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾制动卡钳松动颠簸路面异响,"E43,E196,",2020-06-04,处理反馈
480347,东风雪铁龙,C4世嘉,2018款 1.6L 手动 舒适型,东风雪铁龙C4世嘉发动机故障灯报警,"A34,",2020-06-04,处理反馈
480346,上汽大众,途观L,2019款 330TSI 自动 两驱 全景舒适版 国V,上汽大众途观L变速箱顿挫 换挡不积极,"A9,A35,B19,",2020-06-04,信息审核
480344,吉利汽车,帝豪,2018款 1.5L CVT 向上互联版,吉利帝豪踩油门起步时车辆无法行驶,"B334,",2020-06-04,用户评分
480343,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身与车内多处异响,"H72,H164,H15,",2020-06-04,处理反馈
480340,长安马自达,马自达CX-5,2015款 2.0L 自动 两驱 都市型,长安马自达CX-5车窗玻璃和门锁有异响,"E159,H72,H197,",2020-06-04,用户评分
480338,吉利汽车,帝豪GL,2020款 1.4T CVT 尊贵型,吉利帝豪GL行驶时减震器异响 车身抖动,"G52,H268,",2020-06-04,处理反馈
480337,东风本田,思域,2016款 220TURBO 自动 尊耀版,东风本田思域机油增多存在严重质量问题,"A339,",2020-06-04,处理反馈
480336,长安马自达,马自达CX-5,2017款 2.5L 自动 两驱 智尊型 国VI,长安马自达CX-5电动折叠后视镜折叠不到位,"H211,",2020-06-04,用户评分
480334,长安福特,锐界,2020款 EcoBoost 245 两驱 ST-Line 5座,长安福特锐界门板起泡 坐椅起泡,"H81,H169,",2020-06-04,处理反馈
480332,东风日产,天籁,2020款 2.0L XL 舒适版,东风日产天籁中控异响液压杆异响,"A174,E269,H93,I294,",2020-06-04,处理反馈
480331,东风本田,本田XR-V,2019款 220 TURBO CVT 豪华版 国VI,东风本田XR-V发动机和变速箱连接处漏油,"A12,B22,",2020-06-04,用户评分
480330,猎豹汽车,猎豹CS10,2017款 1.5T CVT 尊贵型,猎豹CS10行驶中熄火保养套餐无法使用,"A14,L313,",2020-06-04,信息审核
480329,比亚迪,宋,2016款 1.5TI 手动精英型 盖世版,比亚迪宋更换中缸后动力不足要求处理,"A163,I293,J300,",2020-06-04,用户评分
480328,长安汽车,长安欧尚A800,2017款 1.5T 手动 豪享型 国V,长安欧尚A800免费升级N95健康防护不兑现,"L314,",2020-06-04,处理反馈
480327,东风日产,逍客,2017款 2.0L CVT 智享版 国VI,东风日产逍客变速箱漏油维修后未解决,"B22,",2020-06-04,处理反馈
480322,上汽集团,荣威i5,2019款 1.5L 自动 4G互联朗越版,上汽荣威i5发动机异响 车身异响,"A9,H15,",2020-06-04,用户评分
480321,吉利汽车,帝豪,2016款 1.3T CVT 向上版 三厢,吉利帝豪前排两侧车门生锈并且腐蚀,"H79,",2020-06-04,用户评分
480320,猎豹汽车,猎豹CS10,2017款 1.5T 手动 尊贵型,猎豹CS10转向机有异响厂家一直没有配件,"D59,N318,",2020-06-04,信息审核
480315,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹A柱及B柱异响 天窗异响,"H15,H89,",2020-06-04,处理反馈
480313,一汽-大众,速腾,2018款 1.6L 自动 舒适型,一汽大众速腾原车真皮座椅表面出现色差,"H157,",2020-06-04,处理反馈
480312,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i精英版,一汽丰田卡罗拉行驶颠簸路面时中控台异响,"H93,",2020-06-04,厂家受理
480311,东风标致,标致508,2015款 1.6THP 自动 致臻版,东风标致508车内一直存在浓重的异味,"H185,",2020-06-04,处理反馈
